ID,year,label,title,journal,author,doi,research_type,continent,country,data_type,data_source,response_level,response_variable,response_var,response_kingdom,response_phylum,response_phyluma,response_class,response_order,response_family,response_flex,landscape_group,landscape_type,landscape_var,change_category,change_magnitude,change_regime,change_pace,study_spatial_scale,study_spatial_area_km2 ,study_temporal_scale_year,method,delay_type,delay_quantified,what_quantified,delay_direction,delay_magnitude,relaxation_time_years,mark_0_to_3,summary
L_143,2018,Lampinen_2018_BioandCon,Importance of local habitat conditions and past and present habitat connectivity for the species richness of grassland plants and butterflies in power line clearings,Biodiversity and Conservation,"Lampinen, Jussi and Heikkinen, Risto K. and Manninen, Paula and RyttÃ¤ri, Terhi and Kuussaari, Mikko",10/gctg97,empirical,Europe,Finland,database; field,NA,multi species,,species richness,Plantae; Animalia,Insects,Arthropoda,Insecta,Lepidoptera,NA,considered,terrestrial,Temperate grasslands,NA,habitat change,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,
L_144,2019,Santos_2019_JoofApEc,Interactive persistent effects of past land‐cover and its trajectory on tropical freshwater biodiversity,Journal of Applied Ecology,"Santos, Edineusa P and Wagner, Helene H and Ferraz, SÃ­lvio F B and Siqueira, Tadeu",NA,empirical,South America,Brazil,database; field,NA,multi species,,abundance; rarefied species richness; Tsallis entropy species richness,Animalia,Insects,Arthropoda,Insecta,NA,NA,not considered,aquatic,Inland surface waters and water bodies/freshwater,"forest cover, change trajectory",habitat change,NA,NA,NA,local,"170,000 ha","1962, 1972, 1978, 2003 and 2011",glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,3,
L_145,2019,Thompson_2019_EcolLett,Characterising extinction debt following habitat fragmentation using neutral theory,Ecology Letters,"Thompson, Samuel E. D. and Chisholm, Ryan A. and Rosindell, James",10/gf9z57,methodological; empirical,South America,Brazil,simulation; database,NA,multi species,,species richness,Plantae,NA,NA,NA,NA,NA,not considered,terrestrial,Tropical and subtropical dry and humid forests,NA,habitat change; fragmentation,NA,NA,NA,regional,NA,NA,IBM,extinction debt,yes,species richness,mono_directional,NA,NA,5,complex formulas and simulations
L_146,2019,Rumpf_2019_NatuComm,Extinction debts and colonization credits of non-forest plants in the European Alps,Nature Communications,"Rumpf, Sabine B. and HÃ¼lber, Karl and Wessely, Johannes and Willner, Wolfgang and Moser, Dietmar and Gattringer, Andreas and Klonner, GÃ¼nther and Zimmermann, Niklaus E. and Dullinger, Stefan",10/gjh9dd,empirical,Europe,Austria; Switzerland; Italy; Slovenia; Germany,database; field,NA,single species,,presence,Plantae,NA,NA,NA,NA,NA,not considered,terrestrial,Tundra and High Mountain habitats,NA,climatic change,NA,NA,NA,regional,NA,1970 to 2015,SDM,extinction debt; colonization credit,yes,predicted presence/absence by sdm,bi_directional,NA,NA,5,
L_147,2019,Lalech..re_2019_PopuEcol,"Relative importance of landscape and species characteristics on extinction debt, immigration credit and relaxation time after habitat turnover",Population Ecology,"LalechÃ¨re, Etienne and Archaux, FrÃ©dÃ©ric and Jabot, Franck",10/gm4hth,methodological; empirical,NA,NA,simulation,NA,single species,,population size,NA,NA,NA,NA,NA,NA,not considered,NA,NA,patches,NA,NA,NA,NA,NA,NA,NA,metapopulation,extinction debt; colonization credit,yes,population change,bi_directional,NA,NA,5,simulation based metapopulation tests based on different scenarios of habitat change
L_148,2019,Meyer_2019_TheoEcol,Extinction debt repayment via timely habitat restoration,Theoretical Ecology,"Meyer, Katherine",10/gm4htf,methodological,NA,NA,simulation,NA,single species,,patch occupancy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,habitat change,NA,NA,NA,NA,NA,NA,metapopulation,extinction debt,no,population change,mono_directional,NA,NA,3,metapopulation model with allee effect and time for restoration extracted from delay relaxation time
L_149,2019,Figueiredo_2019_Ecog,"Understanding extinction debts: spatio-temporal scales, mechanisms and a roadmap for future research",Ecography,"Figueiredo, Ludmilla and Krauss, Jochen and Steffanâ€Dewenter, Ingolf and Sarmento Cabral, Juliano",10/gg4x94,review,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,review
L_150,2019,Noh_2019_LanandEcoEng,Extinction debt in a biodiversity hotspot: the case of the Chilean Winter Rainfall-Valdivian Forests,Landscape and Ecological Engineering,"Noh, Jin-kyoung and EcheverrÃ­a, Cristian and Pauchard, AnÃ­bal and Cuenca, Pablo",10/gm4hs2,empirical,South America,Chile,database; field,NA,multi species,,species richness,Plantae,Vascular plants,vascular,NA,NA,NA,considered,terrestrial,"Temperate and boreal forests and woodlands; Mediterranean forests, woodlands and scrub",land cover; fragmentation metrics; connectivity,habitat change; fragmentation,NA,NA,NA,local,NA,1979 and 2011,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,past present in chilean forest; do something with optimal patch size etc.
L_152,2019,Miller_2019_JoofApEc,Compounding human stressors cause major regeneration debt in over half of eastern US forests,Journal of Applied Ecology,"Miller, Kathryn M. and McGill, Brian J.",10/gm4hsq,empirical,North America,USA,database,NA,multi species,,density,Plantae,Vascular plants,vascular,NA,NA,NA,not considered,terrestrial,Temperate and boreal forests and woodlands,land cover; temperature,habitat change,NA,NA,NA,regional,NA,NA,NA,regeneration debt,no,potential based on current densities,mono_directional,NA,NA,3,regeneration by looking at difference in sappling and seedligns densities
L_153,2019,Polaina_2019_Ecog,The legacy of past human land use in current patterns of mammal distribution,Ecography,"Polaina, Ester and GonzÃ¡lezâ€SuÃ¡rez, Manuela and Revilla, Eloy",10/gjcst4,empirical,Global,NA,database,http://ecotope.org/products/datasets/used_planet; HYDE,multi species,,species richness,all,NA,NA,NA,NA,NA,not considered,terrestrial,NA,NA,habitat change,NA,NA,NA,global,NA,NA,glm,extinction debt,no,NA,mono_directional,NA,NA,4,
L_154,2019,Duan_2019_LanandUrbPla,Effect of present and past landscape structures on the species richness and composition of ground beetles (Coleoptera: Carabidae) and spiders (Araneae) in a dynamic landscape,Landscape and Urban Planning,"Duan, Meichun and Liu, Yunhui and Li, Xiang and Wu, Panlong and Hu, Wenhao and Zhang, Feng and Shi, Hongliang and Yu, Zhenrong and Baudry, Jacques",10/gm4hsh,empirical,Asia,China,database,NA,multi species,,species richness; traits,Animalia,Insects,Arthropoda,Insecta,NA,NA,considered,terrestrial,Urban/Semi-urban,NA,habitat change,NA,NA,NA,local,NA,"1955, 1977, 1984, 1993 and 2013",glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,
L_155,2019,Belinch..n_2019_PLOONE,"Abiotic, present-day and historical effects on species, functional and phylogenetic diversity in dry grasslands of different age",PLOS ONE,"BelinchÃ³n, RocÃ­o and HemrovÃ¡, Lucie and MÃ¼nzbergovÃ¡, Zuzana",10/gm4hsg,empirical,Europe,Czech Republic,database; field,NA,multi species,,species richness; functional diversity; phylogenetic diversity,Plantae,NA,NA,NA,NA,NA,considered,terrestrial,Temperate grasslands,NA,habitat change,NA,NA,NA,local,NA,30,glm w/ past/present terms,colonization credit,no,NA,mono_directional,NA,NA,3,
L_156,2019,Aavik_2019_BioandCon,Delayed and immediate effects of habitat loss on the genetic diversity of the grassland plant Trifolium montanum,Biodiversity and Conservation,"Aavik, T. and Thetloff, M. and TrÃ¤ger, S. and HernÃ¡ndez-Agramonte, I. M. and Reinula, I. and PÃ¤rtel, M.",10/gm4hsf,empirical,Europe,Estonia,database; field,NA,single species,,allelic richness; gene diversity; inbreeding coefficient; Observed heterozygosity,Plantae,Grasses,grasses,NA,NA,NA,considered,terrestrial,Temperate grasslands,NA,habitat change,NA,NA,NA,local,NA,1930 to 2017,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,rare trace of genetic diversity
L_157,2019,Ross_2019_AmJoofBo,Placing human landscape legacies in a dynamic systems framework,American Journal of Botany,"Ross, Nanci J. and Stevens, M. Henry H.",10/gm4hsd,theoretical,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"opinion piece, most of it was honestly already known I think"
L_158,2019,Sierra_2019_BiolCons,Are extinction debts reflected in temporal changes of life history trait profiles? A fifteen-year reappraisal of bryophyte metacommunities in a fragmented landscape,Biological Conservation,"Sierra, Adriel M. and Toledo, JosÃ© J. and Nascimento, Henrique E. and Pereira, Marta R. and Zartman, Charles E.",10/gm4hsc,empirical,South America,Brazil,database; field,NA,multi species,,species richness; abundance; beta diversity,Plantae,Lichens and Bryophytes,bryophytes,NA,NA,NA,not considered,terrestrial,Tropical and subtropical dry and humid forests,NA,fragmentation,NA,NA,NA,local,NA,NA,glm,none,no,NA,NA,NA,NA,1,
L_159,2019,Butterfield_2019_Ecol,Life history traits predict colonization and extinction lags of desert plant species since the Last Glacial Maximum,Ecology,"Butterfield, Bradley J. and Holmgren, Camille A. and Anderson, R. Scott and Betancourt, Julio L.",10/gm4hsb,empirical,North America,USA; Mexico,database; field,gbif,multi species,,lags ,Plantae,NA,NA,NA,NA,NA,not considered,terrestrial,Deserts and xeric shrublands,NA,climatic change,NA,NA,NA,regional,NA,NA,glm,extinction debt; colonization credit,no,difference between time of occurrence in paleo-records traces,bi_directional,NA,NA,2,"complex paleo stuff, measure the actual colonization time and relate to plant dispersal, seed etc. traits"
L_160,2019,Butterfield_2019_GloEcoandBio,Extinction debt and delayed colonization have had comparable but unique effects on plant community-climate lags since the Last Glacial Maximum,Global Ecology and Biogeography,"Butterfield, Bradley J. and Anderson, R. Scott and Holmgren, Camille A. and Betancourt, Julio L.",10/gm4hrz,empirical,North America,USA; Mexico,database; field,gbif,multi species,,cold tolerances,Plantae,NA,NA,NA,NA,NA,not considered,terrestrial,Deserts and xeric shrublands,NA,climatic change,NA,NA,NA,regional,NA,NA,NA,extinction debt; colonization credit,no,difference between time of occurrence in paleo-records traces,bi_directional,NA,NA,2,"complex paleo stuff, measure the actual colonization time and relate to plant dispersal, seed etc. traits"
L_162,2020,Jamin_2020_EcoandEvo,Evidence for a possible extinction debt in Swiss wetland specialist plants,Ecology and Evolution,"Jamin, Anine and Peintinger, Markus and Gimmi, Urs and Holderegger, Rolf and Bergamini, Ariel",10/gm4htr,empirical,Europe,Switzerland,database; field,NA,multi species,,species richness,Plantae,NA,NA,NA,NA,NA,considered,terrestrial,Wetlands,NA,habitat change,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,
L_163,2020,Trindade_2020_GlobChanBiol,Temporal lags in observed and dark diversity in the Anthropocene,Global Change Biology,"Trindade, Diego P. F. and Carmona, Carlos P. and PÃ¤rtel, Meelis",10/gjh4h8,theoretical,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"opinion piece, consider species pool when modleling not only observed diversity"
L_164,2020,Wu_2020_RoyaSociOpenScie,"Extinction debt in local habitats: quantifying the roles of random drift, immigration and emigration",Royal Society Open Science,"Wu, Yongbin and Chen, Youhua and Chang, Shui-Ching and Chen, You-Fang and Shen, Tsung-Jen",10/gh3shc,methodological,NA,NA,NA,NA,multi species,,species richness,NA,NA,NA,NA,NA,NA,not considered,NA,NA,NA,habitat change,NA,NA,NA,NA,NA,NA,time-dependent stochastic neutral model,extinction debt; colonization credit,no,NA,NA,NA,NA,4,methodological time trend with paramters
L_165,2020,Litza_2020_LandEcol,The effect of hedgerow density on habitat quality distorts species-area relationships and the analysis of extinction debts in hedgerows,Landscape Ecology,"Litza, Kathrin and Diekmann, Martin",10/ggvv45,empirical,Europe,Germany,database; field,NA,multi species,,species richness,Plantae,Vascular plants,vascular,NA,NA,NA,considered,terrestrial,Temperate and boreal forests and woodland,NA,habitat change,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt; colonization credit,no,NA,bi_directional,NA,NA,2,same glm as many of the above
L_166,2020,Montgomery_2020_BiolCons,Extinction debt of fishes in Great Lakes coastal wetlands,Biological Conservation,"Montgomery, Fielding and Reid, Scott M. and Mandrak, Nicholas E.",10/gm4htk,empirical,North America,Canada,database; field,NA,multi species,,species richness; community metrics,Animalia,Fish,fishes,NA,NA,NA,considered,aquatic,Inland surface waters and water bodies/freshwater,NA,habitat change,NA,NA,NA,regional,NA,NA,stable/unstable habitat comparison,extinction debt,yes,species richness,mono_directional,NA,NA,3,interesting application on not much covered habitat type
L_167,2020,Watts_2020_NE.E,Ecological time lags and the journey towards conservation success,Nature Ecology & Evolution,"Watts, Kevin and Whytock, Robin C. and Park, Kirsty J. and Fuentes-Montemayor, Elisa and Macgregor, Nicholas A. and Duffield, Simon and McGowan, Philip J. K.",10/ggjh23,empirical,Europe,United Kingdom,database,NA,single species,,abundance,Animalia,Birds,birds,NA,NA,NA,considered,terrestrial,Temperate and boreal forests and woodland,NA,habitat change,NA,NA,NA,regional,NA,NA,glm,extinction debt; colonization credit,no,NA,bi_directional,NA,NA,4,"sound theory talk, not quantified though"
L_168,2020,Camana_2020_Hydr,Assessing the legacy of land use trajectories on stream fish communities of southern Brazil,Hydrobiologia,"Camana, Mateus and Dala-Corte, Renato Bolson and Collar, Fernanda Carello and Becker, Fernando Gertum",10/gm4htc,empirical,South America,Brazil,database; field,NA,multi species,,species richness,Animalia,Fish,fishes,NA,NA,NA,not considered,aquatic,Inland surface waters and water bodies/freshwater,NA,habitat change,NA,NA,NA,regional,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,
L_169,2020,L..ffler_2020_BiolCons,Extinction debt across three taxa in well-connected calcareous grasslands,Biological Conservation,"LÃ¶ffler, Franz and Poniatowski, Dominik and Fartmann, Thomas",10/gm4hs8,empirical,Europe,Germany,database; field,NA,multi species,,species richness,Animalia; Plantae,Insects; Grasses,insects; plants,NA,NA,NA,considered,terrestrial,Temperate grasslands,NA,habitat change; fragmentation,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,
L_170,2020,Gamboa.Badilla_2020_LandEcol,"Contrasting time-scale effects of land-use legacy on species richness, diversity and composition in Mediterranean scrubland communities",Landscape Ecology,"Gamboa-Badilla, Nancy and Segura, Alfonso and Bagaria, Guillem and Basnou, Corina and Pino, Joan",10/gm4hs7,empirical,Europe,Spain,database; field,NA,multi species,,species richness; shannon; evenness,Plantae,Vascular plants,shrubs,NA,NA,NA,not considered,terrestrial,"Mediterranean forests, woodlands and scrub",NA,habitat change,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt; colonization credit,no,NA,bi_directional,NA,NA,2,
L_171,2020,du.Toit_2020_Sust,Quantifying Long-Term Urban Grassland Dynamics: Biotic Homogenization and Extinction Debts,Sustainability,"du Toit, MariÃ© J. and Kotze, D. Johan and Cilliers, Sarel S.",10/gm4hs6,empirical,Africa,South Africa,database; field,NA,multi species,,species richness,Plantae,Grasses,grasses,NA,NA,NA,not considered,terrestrial,Urban/Semi-urban,NA,habitat change,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,1,
L_174,2020,Tsuzuki_2020_EcoandEvo,"Plant community assembly in suburban vacant lots depends on earthmoving legacy, habitat connectivity, and current mowing frequency",Ecology and Evolution,"Tsuzuki, Yoichi and Koyanagi, Tomoyo F. and Miyashita, Tadashi",10/gm4hsk,empirical,Asia,Japan,database; field,NA,multi species,,species richness; beta diversity; nestedness; turnover,Plantae,Grasses,grasses,NA,NA,NA,considered,terrestrial,Temperate grasslands,NA,habitat change,NA,NA,NA,local,NA,NA,glm w/ past/present terms,none,no,NA,NA,NA,NA,2,variable including past mowing regime
L_175,2020,Mennicken_2020_FrinEcanEv,Effects of Past and Present-Day Landscape Structure on Forest Soil Microorganisms,Frontiers in Ecology and Evolution,"Mennicken, Sophie and Kondratow, Floriane and Buralli, Florian and Manzi, Sophie and Andrieu, Emilie and Roy, MÃ©lanie and Brin, Antoine",10/gm4hr8,empirical,Europe,France,database; field,NA,multi species,,species richness; shannon; simpson,Fungi; Bacteria,Bacteria; Fungi,bacteria; fungi,NA,NA,NA,considered,terrestrial,Temperate and boreal forests and woodland,NA,habitat change,NA,NA,NA,regional,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,3,
L_176,2020,Blanchard_2020_Ecog,Extinction-immigration dynamics lag behind environmental filtering in shaping the composition of tropical dry forests within a changing landscape,Ecography,"Blanchard, GrÃ©goire and Birnbaum, Philippe and Munoz, FranÃ§ois",10/gm4hr7,empirical,Oceania,New Caledonia,database; field,NA,multi species,,species richness; shannon; functional composition; community weighted mean ; community weighted variance,Plantae,Vascular plants,trees,NA,NA,NA,not considered,terrestrial,Tropical and subtropical dry and humid forests,NA,habitat change,NA,NA,NA,regional,NA,NA,ABC; ,extinction debt; colonization credit,no,NA,bi_directional,NA,NA,3,
L_177,2021,Ridding_2021_Ecog,Inconsistent detection of extinction debts using different methods,Ecography,"Ridding, Lucy E. and Newton, Adrian C. and Keith, Sally A. and Walls, Robin M. and Diaz, Anita and Pywell, Richard F. and Bullock, James M.",10/ghfbcw,empirical,Europe,United Kingdom,NA,NA,multi species,,species richness,Plantae,Vascular plants,vascular,NA,NA,NA,considered,terrestrial,Temperate grasslands,NA,habitat change,NA,NA,NA,regional,NA,NA,glm w/ past/present terms; stable/unstable habitat comparison; past communities,extinction debt,yes,species richness,mono_directional,NA,NA,5,"comparison of methodologies, finally !!!"
L_178,2021,Lecoq_2021_ScieRepo,Past landscape structure drives the functional assemblages of plants and birds,Scientific Reports,"Lecoq, Lucie and Ernoult, Aude and Mony, Cendrine",10/gm4htn,empirical,Europe,France,database; field,NA,multi species,,species richness; functional diversity; community weighted mean ; community weighted variance,Animalia; Plantae,Birds; Vascular plants,"birds, plants",NA,NA,NA,considered,terrestrial,Cultivated areas,NA,habitat change; fragmentation,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,3,
L_179,2021,Alcocer...Rodr..guez_2021_AnimCons,Evaluating extinction debt in fragmented forests: the rapid recovery of a critically endangered primate,Animal Conservation,"Alcocerâ€RodrÃ­guez, M. and Arroyoâ€RodrÃ­guez, V. and GalÃ¡nâ€Acedo, C. and CristÃ³balâ€Azkarate, J. and Asensio, N. and Rito, K. F. and Hawes, J. E. and VeÃ , J. J. and Dunn, Jacob C.",10/gm4htg,empirical,North America,Mexico,database; field,NA,single species,,occupancy; popualtion size,Animalia,Primates,primates,NA,NA,NA,not considered,terrestrial,Tropical and subtropical dry and humid forests,NA,habitat change; fragmentation,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,
L_180,2021,Makishima_2021_PlanEcol,Potential extinction debt due to habitat loss and fragmentation in subalpine moorland ecosystems,Plant Ecology,"Makishima, Daichi and Sutou, Rui and Goto, Akihito and Kawai, Yutaka and Ishii, Naohiro and Taniguchi, Hayami and Uchida, Kei and Shimazaki, Masaya and Nakashizuka, Tohru and Suyama, Yoshihisa and Hikosaka, Kouki and Sasaki, Takehiro",10/gm4hs3,empirical,Asia,Japan,database; field,NA,multi species,,species richness; functional diversity,Plantae,NA,NA,NA,NA,NA,considered,terrestrial,Tundra and High Mountain habitats,NA,climatic change,NA,NA,NA,local,NA,NA,glm w/ past/present terms,extinction debt,no,NA,mono_directional,NA,NA,2,looked at area with no disturbances trying to isolate climatic drive relaxation/delay signals
L_181,2021,Dri_2021_BiolCons,Estimating the impacts of habitat loss induced by urbanization on bird local extinctions,Biological Conservation,"Dri, Gabriela Franzoi and Fontana, Carla Suertegaray and Dambros, Cristian de Sales",10/gm4hsw,empirical,South America,Brazil,database; field,NA,multi species,,species richness,Animalia,Birds,birds,NA,NA,NA,not considered,terrestrial,Urban/Semi-urban,NA,habitat change,NA,NA,NA,local,NA,NA,glm w/ past/present terms; occupancy model,extinction debt,no,NA,mono_directional,NA,NA,3,
L_182,2021,Spalding_2021_ProfthRoSoB.BiSc,Towards quantifying the mass extinction debt of the Anthropocene,Proceedings of the Royal Society B: Biological Sciences,"Spalding, Christopher and Hull, Pincelli M.",10/gjvnzb,methodological; empirical,Global,NA,database,paleobioligy recod database,multi species,,extinction rates,NA,NA,all,NA,NA,NA,not considered,terrestrial; aquatic,NA,NA,habitat change,NA,NA,NA,global,NA,NA,model ad-hoc,extinction debt,no,NA,mono_directional,NA,NA,3,cool
L_183,2021,Tappeiner_2021_LandEcol,"How to consider history in landscape ecology: patterns, processes, and pathways",Landscape Ecology,"Tappeiner, Ulrike and Leitinger, Georg and ZariÅ†a, Anita and BÃ¼rgi, Matthias",10/ghn7jg,theoretical,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"theoretical discussion about landscape ecology point of view on legacy, patters, processes and pathways concepts"
