ID,year,label,title,journal,author,doi,research_type,data_type,data_source,response_type,response_var,response_kingdom,response_phylum,response_class,response_family,landscape_type,change_type,change_category,change_magnitude,change_regime,change_pace,study_spatial_scale,study_temporal_scale,method,delay_type,delay_magnitude,delay_time
L_77,2015,Isbell_2015_EcolLett,The biodiversity-dependent ecosystem service debt,Ecology Letters,"Isbell, Forest and Tilman, David and Polasky, Stephen and Loreau, Michel",10/f6zp8v,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_78,2015,Essl_2015_DivandDis,Historical legacies accumulate to shape future biodiversity in an era of rapid global change,Diversity and Distributions,"Essl, Franz and Dullinger, Stefan and Rabitsch, Wolfgang and Hulme, Philip E. and Pyšek, Petr and Wilson, John R. U. and Richardson, David M.",10/gm4htq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_79,2015,Naaf_2015_BiolCons,Colonization credit of post-agricultural forest patches in NE Germany remains 130–230years after reforestation,Biological Conservation,"Naaf, Tobias and Kolk, Jens",10/f62fcz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_80,2015,Bagaria_2015_Oeco,Assessing coexisting plant extinction debt and colonization credit in a grassland–forest change gradient,Oecologia,"Bagaria, Guillem and Helm, Aveliina and Rodà, Ferran and Pino, Joan",10/f7wtzb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_81,2015,Kitzes_2015_Ecol,Predicting extinction debt from community patterns,Ecology,"Kitzes, Justin and Harte, John",10/f7mddp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_82,2015,Essl_2015_TiE.E,Delayed biodiversity change: no time to waste,Trends in Ecology & Evolution,"Essl, Franz and Dullinger, Stefan and Rabitsch, Wolfgang and Hulme, Philip E. and Pyšek, Petr and Wilson, John R.U. and Richardson, David M.",10/gjh438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_83,2015,Gonz..lez.Varo_2015_JoofApEc,Extinction debt of a common shrub in a fragmented landscape,Journal of Applied Ecology,"González-Varo, Juan P. and Albaladejo, Rafael G. and Aizen, Marcelo A. and Arroyo, Juan and Aparicio, Abelardo",10/f7c98h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_84,2015,Kolk_2015_BiolCons,Herb layer extinction debt in highly fragmented temperate forests – Completely paid after 160 years?,Biological Conservation,"Kolk, Jens and Naaf, Tobias",10/f62jdq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_85,2015,Cusser_2015_InsConandDiv,Land use change and pollinator extinction debt in exurban landscapes,Insect Conservation and Diversity,"Cusser, Sarah and Neff, John L. and Jha, Shalene",10/f7xcbn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_86,2015,Claudino_2015_EcolComp,Extinction debt and the role of static and dynamical fragmentation on biodiversity,Ecological Complexity,"Claudino, Elder S. and Gomes, M.A.F. and Campos, Paulo R.A.",10/f67b28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_87,2015,Yamanaka_2015_EcolIndi,Time-lagged responses of indicator taxa to temporal landscape changes in agricultural landscapes,Ecological Indicators,"Yamanaka, Satoshi and Akasaka, Takumi and Yamaura, Yuichi and Kaneko, Masami and Nakamura, Futoshi",10/f6v98k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_88,2015,Batriu_2015_JoofVeSc,Filtering of plant functional traits is determined by environmental gradients and by past land use in a Mediterranean coastal marsh,Journal of Vegetation Science,"Batriu, Efrem and Ninot, Josep Maria and Pino, Joan",10/f68sh6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_89,2015,Habel_2015_ConsGene,Fragmentation genetics of the grassland butterfly Polyommatus coridon: Stable genetic diversity or extinction debt?,Conservation Genetics,"Habel, Jan Christian and Brückmann, Sabrina V. and Krauss, Jochen and Schwarzer, Julia and Weig, Alfons and Husemann, Martin and Steffan-Dewenter, Ingolf",10/f7cqr4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_90,2015,Aguirre...Guti..rrez_2015_DivandDis,Susceptibility of pollinators to ongoing landscape changes depends on landscape history,Diversity and Distributions,"Aguirre‐Gutiérrez, Jesús and Biesmeijer, Jacobus C. and Loon, E. Emiel and Reemer, Menno and WallisDeVries, Michiel F. and Carvalheiro, Luísa G.",10/gm4hsp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_91,2015,Sales_2015_N.C,Time-lags in primate occupancy: a study case using dynamic models,Natureza & Conservação,"Sales, Lilian Patricia and Hayward, Matthew Warrington and Zambaldi, Ludimilla and Passamani, Marcelo and de Melo, Fabiano Rodrigues and Loyola, Rafael",10/gm4hsj,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_92,2016,Fordham_2016_BiolLett,Extinction debt from climate change for frogs in the wet tropics,Biology Letters,"Fordham, Damien A. and Brook, Barry W. and Hoskin, Conrad J. and Pressey, Robert L. and VanDerWal, Jeremy and Williams, Stephen E.",10/gk7kcj,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_93,2016,Basnou_2016_Oiko,"Of niche differentiation, dispersal ability and historical legacies: what drives woody community assembly in recent Mediterranean forests?",Oikos,"Basnou, Corina and Vicente, Paloma and Espelta, Josep Maria and Pino, Joan",10/gm4htp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_94,2016,Kimberley_2016_Ecog,How well is current plant trait composition predicted by modern and historical forest spatial configuration?,Ecography,"Kimberley, Adam and Blackburn, G. Alan and Whyatt, J. Duncan and Smart, Simon M.",10/gm4htj,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_95,2016,Halley_2016_NatuComm,Dynamics of extinction debt across five taxonomic groups,Nature Communications,"Halley, John M. and Monokrousos, Nikolaos and Mazaris, Antonios D. and Newmark, William D. and Vokou, Despoina",10/f8wsvq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_96,2016,du.Toit_2016_LandEcol,"Landscape history, time lags and drivers of change: urban natural grassland remnants in Potchefstroom, South Africa",Landscape Ecology,"du Toit, Marié J. and Kotze, D. Johan and Cilliers, Sarel S.",10/ggzxnq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_97,2016,Duplisea_2016_PLOONE,Extinction Debt and Colonizer Credit on a Habitat Perturbed Fishing Bank,PLOS ONE,"Duplisea, Daniel E. and Frisk, Michael G. and Trenkel, Verena M.",10/f9gttn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_98,2016,Jones_2016_BiolCons,Extinction debt on reservoir land-bridge islands,Biological Conservation,"Jones, Isabel L. and Bunnefeld, Nils and Jump, Alistair S. and Peres, Carlos A. and Dent, Daisy H.",10/gm4hs5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_99,2016,Lehtil.._2016_Oeco,Forest succession and population viability of grassland plants: long repayment of extinction debt in Primula veris,Oecologia,"Lehtilä, Kari and Dahlgren, Johan P. and Garcia, Maria Begoña and Leimu, Roosa and Syrjänen, Kimmo and Ehrlén, Johan",10/f3m5cg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_100,2016,Saito_2016_JoofMa,Time-delayed response of Japanese hare distribution to landscape change along an urban gradient,Journal of Mammalogy,"Saito, Masayuki U. and Furukawa, Takuya and Koyanagi, Tomoyo F.",10/f87n9k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_101,2016,Hus..kov.._2016_JoofVeSc,The effect of current and historical landscape structure and species life-history traits on species distribution in dry grassland-like forest openings,Journal of Vegetation Science,"Husáková, Iveta and Münzbergová, Zuzana",10/gm4hsv,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_102,2016,Uezu_2016_PLOONE,Time-Lag in Responses of Birds to Atlantic Forest Fragmentation: Restoration Opportunity and Urgency,PLOS ONE,"Uezu, Alexandre and Metzger, Jean Paul",10/f8p68q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_103,2016,Jonason_2016_ApplVegeScie,Land-use history exerts long-term effects on the clear-cut flora in boreonemoral Sweden,Applied Vegetation Science,"Jonason, Dennis and Bergman, Karl-Olof and Westerberg, Lars and Milberg, Per",10/f3tqpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_104,2016,Iversen_2016_PopuEcol,Variable history of land use reduces the relationship to specific habitat requirements of a threatened aquatic insect,Population Ecology,"Iversen, Lars Lønsmann and Rannap, Riinu and Briggs, Lars and Sand-Jensen, Kaj",10/f76jxs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_105,2016,Perring_2016_GlobChanBiol,Global environmental change effects on ecosystems: the importance of land-use legacies,Global Change Biology,"Perring, Michael P. and De Frenne, Pieter and Baeten, Lander and Maes, Sybryn L. and Depauw, Leen and Blondeel, Haben and Carón, María M. and Verheyen, Kris",10/f8dh4x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_106,2016,Berg..s_2016_DivandDis,Past landscape explains forest periphery-to-core gradient of understorey plant communities in a reforestation context,Diversity and Distributions,"Bergès, Laurent and Avon, Catherine and Arnaudet, Lucie and Archaux, Frédéric and Chauchard, Sandrine and Dupouey, Jean-Luc",10/gm4hr6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_107,2017,Talluto_2017_NE.E,Extinction debt and colonization credit delay range shifts of eastern North American trees,Nature Ecology & Evolution,"Talluto, Matthew V. and Boulangeat, Isabelle and Vissault, Steve and Thuiller, Wilfried and Gravel, Dominique",10/ggvbvb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_108,2017,Semper.Pascual_2017_JoofApEc,Mapping extinction debt highlights conservation opportunities for birds and mammals in the South American Chaco,Journal of Applied Ecology,"Semper-Pascual, Asunción and Macchi, Leandro and Sabatini, Francesco Maria and Decarre, Julieta and Baumann, Matthias and Blendinger, Pedro G and Gómez-Valencia, Bibiana and Mastrangelo, Matías E and Kuemmerle, Tobias",10/gdfx5q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_109,2017,Hugueny_2017_EcolLett,Age-area scaling of extinction debt within isolated terrestrial vertebrate assemblages,Ecology Letters,"Hugueny, Bernard",10/gm4hts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_110,2017,Kolk_2017_BioandCon,Paying the colonization credit: converging plant species richness in ancient and post-agricultural forests in NE Germany over five decades,Biodiversity and Conservation,"Kolk, Jens and Naaf, Tobias and Wulf, Monika",10/f9rt74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_111,2017,Chen_2017_ScieRepo,A general framework for predicting delayed responses of ecological communities to habitat loss,Scientific Reports,"Chen, Youhua and Shen, Tsung-Jen",10/gcz2hv,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_112,2017,Gibbs_2017_BasandAppEco,Environmental warming accelerates extinctions but does not alter extinction debt,Basic and Applied Ecology,"Gibbs, David A. and Jiang, Lin",10/gcnrnx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_113,2017,Chen_2017_ScieRepo_1,"Evidence and mapping of extinction debts for global forest-dwelling reptiles, amphibians and mammals",Scientific Reports,"Chen, Youhua and Peng, Shushi",10/f9zgpj,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_114,2017,Otto_2017_DivandDis,Unpaid extinction debts for endemic plants and invertebrates as a legacy of habitat loss on oceanic islands,Diversity and Distributions,"Otto, Rüdiger and Garzón-Machado, Víctor and del Arco, Marcelino and Fernández-Lugo, Silvia and de Nascimento, Lea and Oromí, Pedro and Báez, Marcos and Ibáñez, Miguel and Alonso, María R. and Fernández-Palacios, José María",10/gbwtnj,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_115,2017,Hylander_2017_DivandDis,Waiving the extinction debt: Can shade from coffee prevent extinctions of epiphytic plants from isolated trees?,Diversity and Distributions,"Hylander, Kristoffer and Nemomissa, Sileshi",10/gb2hjh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_116,2017,Mitchell_2017_BiolCons,"Forty years of change in Scottish grassland vegetation: Increased richness, decreased diversity and increased dominance",Biological Conservation,"Mitchell, Ruth J. and Hewison, Richard L. and Britton, Andrea J. and Brooker, Rob W. and Cummins, Roger P. and Fielding, Debbie A. and Fisher, Julia M. and Gilbert, Diana J. and Hester, Alison J. and Hurskainen, Sonja and Pakeman, Robin J. and Potts, Jacqueline M. and Riach, David",10/gm4htd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_117,2017,Koyanagi_2017_PlanEcol,Evaluating the local habitat history deepens the understanding of the extinction debt for endangered plant species in semi-natural grasslands,Plant Ecology,"Koyanagi, Tomoyo F. and Akasaka, Munemitsu and Oguma, Hiroyuki and Ise, Hajime",10/f989k7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_118,2017,Halley_2017_JoofVeSc,Extinction debt in plant communities: where are we now?,Journal of Vegetation Science,"Halley, John M. and Monokrousos, Nikolaos and Mazaris, Antonios D. and Vokou, Despoina",10/f98pgp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_119,2017,Otsu_2017_JoofVeSc,Evidence of extinction debt through the survival and colonization of each species in semi-natural grasslands,Journal of Vegetation Science,"Otsu, Chiaki and Iijima, Hayato and Nagaike, Takuo and Hoshino, Yoshinobu",10/f98nxv,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_120,2017,Semlitsch_2017_JoofHe,Extinction Debt as a Driver of Amphibian Declines: An Example with Imperiled Flatwoods Salamanders,Journal of Herpetology,"Semlitsch, Raymond D. and Walls, Susan C. and Barichivich, William J. and O'Donnell, Katherine M.",10/f9v382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_121,2017,Niissalo_2017_AmJoofBo,Very small relict populations suggest high extinction debt of gingers in primary forest fragments of a tropical city,American Journal of Botany,"Niissalo, Matti A. and Leong-Škorničková, Jana and Khew, Gillian S. and Webb, Edward L.",10/f9v6kt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_122,2017,Plue_2017_AnofBo,Does the seed bank contribute to the build-up of a genetic extinction debt in the grassland perennial Campanula rotundifolia?,Annals of Botany,"Plue, Jan and Vandepitte, Katrien and Honnay, Olivier and Cousins, Sara A O",10/f99k82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_123,2017,Neumann_2017_DivandDis,The legacy of 20th Century landscape change on today's woodland carabid communities,Diversity and Distributions,"Neumann, Jessica L. and Holloway, Graham J. and Hoodless, Andrew and Griffiths, Geoffrey H.",10/gck9bc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_124,2017,Cliquet_2017_GriLawRev,"Halting and restoring species loss: incorporating the concepts of extinction debt, ecological trap and dark diversity into conservation and restoration law",Griffith Law Review,"Cliquet, An and Decleer, Kris",10/gm4hs4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_125,2017,Zarada_2017_TheoEcol,Time to extinction in deteriorating environments,Theoretical Ecology,"Zarada, Katherine and Drake, John M.",10/gm4hsx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_126,2017,Alignier_2017_JoofEnMa,Time-lagged response of carabid species richness and composition to past management practices and landscape context of semi-natural field margins,Journal of Environmental Management,"Alignier, Audrey and Aviron, Stéphanie",10/gckz3d,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_127,2017,Saar_2017_Oeco,Trait assembly in grasslands depends on habitat history and spatial scale,Oecologia,"Saar, Liina and de Bello, Francesco and Pärtel, Meelis and Helm, Aveliina",10/ggsrpd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_128,2017,Sgardeli_2017_JoofThBi,A forecast for extinction debt in the presence of speciation,Journal of Theoretical Biology,"Sgardeli, Vasiliki and Iwasa, Yoh and Varvoglis, Harry and Halley, John M.",10/f9x4qf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_129,2017,Ziter_2017_LandEcol,How do land-use legacies affect ecosystem services in United States cultural landscapes?,Landscape Ecology,"Ziter, Carly and Graves, Rose A. and Turner, Monica G.",10/gck7x2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_130,2017,Gonz..lez.Moreno_2017_BiolInva,The effects of landscape history and time-lags on plant invasion in Mediterranean coastal habitats,Biological Invasions,"González-Moreno, Pablo and Pino, Joan and Cózar, Andrés and García-de-Lomas, Juan and Vilà, Montserrat",10/f9sw79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_131,2017,Elo_2017_RethEcol,What does the recovery debt really measure?,Rethinking Ecology,"Elo, Merja and Haapalehto, Tuomas and Kareksela, Santtu and Kotiaho, Janne",10/gm4hr4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_132,2017,Lafuite_2017_EcolMode,Time-delayed biodiversity feedbacks and the sustainability of social-ecological systems,Ecological Modelling,"Lafuite, A.-S. and Loreau, M.",10/f95vm3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_133,2018,Lalech..re_2018_JoofVeSc,Projected regional forest plant community dynamics evidence centuries-long effects of habitat turnover,Journal of Vegetation Science,"Lalechère, Etienne and Jabot, Franck and Archaux, Frédéric and Deffuant, Guillaume",10/gdxcxn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_134,2018,Lafuite_2018_EcolEcon,Sustainable Land-use Management Under Biodiversity Lag Effects,Ecological Economics,"Lafuite, A.-S. and Denise, G. and Loreau, M.",10/gd9w4j,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_135,2018,Shumi_2018_DivandDis,Land use legacy effects on woody vegetation in agricultural landscapes of south-western Ethiopia,Diversity and Distributions,"Shumi, Girma and Schultner, Jannik and Dorresteijn, Ine and Rodrigues, Patrícia and Hanspach, Jan and Hylander, Kristoffer and Senbeta, Feyera and Fischer, Joern",10/gdxb2k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_136,2018,Guardiola_2018_Oiko,Do asynchronies in extinction debt affect the structure of trophic networks? A case study of antagonistic butterfly larvae-plant networks,Oikos,"Guardiola, Moisès and Stefanescu, Constantí and Rodà, Ferran and Pino, Joan",10/gdsbx5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_137,2018,Koyanagi_2018_PlanEcol,Nestedness-resultant community disassembly process of extinction debt in a highly fragmented semi-natural grassland,Plant Ecology,"Koyanagi, Tomoyo F. and Furukawa, Takuya and Osawa, Takeshi",10/gd4nkh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_138,2018,Janssen_2018_JoofEc,Present conditions may mediate the legacy effect of past land-use changes on species richness and composition of above- and below-ground assemblages,Journal of Ecology,"Janssen, Philippe and Bec, Stéphane and Fuhr, Marc and Taberlet, Pierre and Brun, Jean-Jacques and Bouget, Christophe",10/gcq7vz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_139,2018,Cusser_2018_LandEcol,Land-use history drives contemporary pollinator community similarity,Landscape Ecology,"Cusser, Sarah and Neff, John L. and Jha, Shalene",10/gdzw23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_140,2018,Johansson_2018_BiolCons,Time-lagged lichen extinction in retained buffer strips 16.5 years after clear-cutting,Biological Conservation,"Johansson, Victor and Wikström, Carl-Johan and Hylander, Kristoffer",10/gd4std,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_141,2018,Mikl..n_2018_DivandDis,Past levels of canopy closure affect the occurrence of veteran trees and flagship saproxylic beetles,Diversity and Distributions,"Miklín, Jan and Sebek, Pavel and Hauck, David and Konvicka, Ondrej and Cizek, Lukas",10/gcvgj7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_142,2018,Alexander_2018_GlobChanBiol,Lags in the response of mountain plant communities to climate change,Global Change Biology,"Alexander, Jake M. and Chalmandrier, Loïc and Lenoir, Jonathan and Burgess, Treena I. and Essl, Franz and Haider, Sylvia and Kueffer, Christoph and McDougall, Keith and Milbau, Ann and Nuñez, Martin A. and Pauchard, Aníbal and Rabitsch, Wolfgang and Rew, Lisa J. and Sanders, Nathan J. and Pellissier, Loïc",10/gcmq8c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_143,2018,Lampinen_2018_BioandCon,Importance of local habitat conditions and past and present habitat connectivity for the species richness of grassland plants and butterflies in power line clearings,Biodiversity and Conservation,"Lampinen, Jussi and Heikkinen, Risto K. and Manninen, Paula and Ryttäri, Terhi and Kuussaari, Mikko",10/gctg97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_144,2019,Santos_2019_JoofApEc,Interactive persistent effects of past land‐cover and its trajectory on tropical freshwater biodiversity,Journal of Applied Ecology,"Santos, Edineusa P and Wagner, Helene H and Ferraz, Sílvio F B and Siqueira, Tadeu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_145,2019,Thompson_2019_EcolLett,Characterising extinction debt following habitat fragmentation using neutral theory,Ecology Letters,"Thompson, Samuel E. D. and Chisholm, Ryan A. and Rosindell, James",10/gf9z57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_146,2019,Rumpf_2019_NatuComm,Extinction debts and colonization credits of non-forest plants in the European Alps,Nature Communications,"Rumpf, Sabine B. and Hülber, Karl and Wessely, Johannes and Willner, Wolfgang and Moser, Dietmar and Gattringer, Andreas and Klonner, Günther and Zimmermann, Niklaus E. and Dullinger, Stefan",10/gjh9dd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_147,2019,Lalech..re_2019_PopuEcol,"Relative importance of landscape and species characteristics on extinction debt, immigration credit and relaxation time after habitat turnover",Population Ecology,"Lalechère, Etienne and Archaux, Frédéric and Jabot, Franck",10/gm4hth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_148,2019,Meyer_2019_TheoEcol,Extinction debt repayment via timely habitat restoration,Theoretical Ecology,"Meyer, Katherine",10/gm4htf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_149,2019,Figueiredo_2019_Ecog,"Understanding extinction debts: spatio–temporal scales, mechanisms and a roadmap for future research",Ecography,"Figueiredo, Ludmilla and Krauss, Jochen and Steffan‐Dewenter, Ingolf and Sarmento Cabral, Juliano",10/gg4x94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_150,2019,Noh_2019_LanandEcoEng,Extinction debt in a biodiversity hotspot: the case of the Chilean Winter Rainfall-Valdivian Forests,Landscape and Ecological Engineering,"Noh, Jin-kyoung and Echeverría, Cristian and Pauchard, Aníbal and Cuenca, Pablo",10/gm4hs2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_151,2019,Thompson_2019_EcolLett_1,Characterising extinction debt following habitat fragmentation using neutral theory,Ecology Letters,"Thompson, Samuel E. D. and Chisholm, Ryan A. and Rosindell, James",10/gf9z57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
